15788,2022-06-07 22:29,@119481 We'll respond shortly via DM.
15787,2022-06-07 22:29,"@AmericanAir the Stewardess made a very racist comment, followed behind telling me to shut up. I don’t appreciate it."
15784,2022-06-07 22:29,I hate @AmericanAir
15789,2022-06-07 22:29,@119482 Prices can change very quickly. They're based on availability.
15790,2022-06-07 22:29,@AmericanAir Literally in less than 5 minutes. And those flights are 2 months away and are nearly empty.  Awful customer service to a loyal customer.
15791,2022-06-07 22:29,@AmericanAir You increased the price of two near-empty flights while I was paying. Seriously? Is this even legal? Platinum status means nada https://t.co/gkbOFbmNaI
15792,2022-06-07 22:29,"@119483 Absolutely, please DM your 6 letter record locator and we'll let you know."
15793,2022-06-07 22:29,@AmericanAir my dad bought me a ticket and i have no idea if i can bring a carry-on with my personal item... can you help?!
15794,2022-06-07 22:29,@119484 @115913 Hey! Choosing a device is a personal choice and we'd love to answer any questions you may have to help narrow it down. Send me a DM so we can chat. https://t.co/3sF8qpf2nx *AlissaFast
15795,2022-06-07 22:29,@TMobileHelp @115913 Would you have any suggestions as far as upgrading to a new phone. But not an iPhone.
15796,2022-06-07 22:29,@119484 @115913 I love this time of year for great deals! We have a list of current offers here https://t.co/UrhUIeKReg I’d suggest keeping an eye here https://t.co/Rs7ud2PYPg for anything new that might come along. https://t.co/Et1Fu7xZtb *BarbPelotte
15797,2022-06-07 22:29,@115913 Question for you. What Black Friday deals on phones will T-Mobile offer? Because I love my Note 5 but want/need to upgrade!!!
15798,2022-06-07 22:29,"@119485 We'd like to make sure this is fixed, please DM your record locator. Also, did you let our crew know?"
15799,2022-06-07 22:29,"fuck @AmericanAir $2,200 for a one way first class ticket n ur shit chairs don’t recline back nor foot rest raise up! Food was awful! 👎🏿☹️😤"
15801,2022-06-07 22:29,@119486 You'll use our 6 letter record locator since the first leg of your trip is with us.
15802,2022-06-07 22:29,@AmericanAir Do I need to check in for my Qantas leg separately?
15804,2022-06-07 22:29,@119486 You shouldn't need to. Let our airport team know if you need assistance on the day of departure.
15803,2022-06-07 22:29,"@AmericanAir if I booked through Qantas for a trip to SYD but first leg to SFO is American Air, which confirmation# do I use to check in?"
15805,2022-06-07 22:29,@119487 @115913 Hi Michael! I'd be sad to see you go and we'd love to take a closer look at your specific location. Send me a DM so we can work on this together. https://t.co/3sF8qpf2nx *AlissaFast
15806,2022-06-07 22:29,"@115913 Can we please get a stronger signal in Forest Lake, PA?  Don't want to leave TMobile."
15807,2022-06-07 22:29,"Perks of following me? I giveaway free stuff during the holidays! Get ready, Jolly John is coming to town and you could win awesome prizes!"
15929,2022-06-07 22:29,@118420 😍 -Becky
15930,2022-06-07 22:29,👍🏼to @chipotletweets for a scary-good deal on my Boorito salad bowl that was to die for.… https://t.co/ThP4dH6vZL
15931,2022-06-07 22:29,"@119488 We appreciate you stopping by, my friend. Enjoy! -Becky"
15932,2022-06-07 22:29,@ChipotleTweets thank you and I shall.
15933,2022-06-07 22:29,@ChipotleTweets @1065 $3 booritos! The man they call Jayne. https://t.co/duBORhhcnz
15934,2022-06-07 22:29,@119489 Thanks for stopping by! -Becky
15935,2022-06-07 22:29,"Halloween boo-rito run to Chipotle!  Thanks for making our night, @ChipotleTweets

@119490 @1073 @119491 @119492 https://t.co/egOA2cSsC9"
15938,2022-06-07 22:29,@119493 That doesn't sound good. Please tell us more here: https://t.co/Ax7W1Dx3Y9 -Becky
15939,2022-06-07 22:29,These parents didn't get the memo that @ChipotleTweets is not a playground 😩
15940,2022-06-07 22:29,"@119494 Can we help at all, Claire? Feel free to DM us if you prefer. ^Lolly"
15941,2022-06-07 22:29,"@British_Airways have an enquiry to make and called 0344 493 0787 - it tells me the no. not in use, is there an alternative? (Before 20.00)"
15942,2022-06-07 22:29,@119495 Hi Janette. Were you given a WorldTracer reference? If so you can check for updates here: https://t.co/wgnDp22XDr. ^Lolly
15943,2022-06-07 22:29,@British_Airways Got our cases back today after several phone calls. Your member of staff last night was shocking.  Didnt give a damn that we were upset
15944,2022-06-07 22:29,@British_Airways Just spoke to a useless member of your staff. Didnt care about 6 of our 7 cases still lost. They might turn up in 3 or 4 days wtf!!!!!
15945,2022-06-07 22:29,"@119495 We're sorry about this, Janette. Our team are working hard to reunite our passengers with their bags as quickly as possible. ^DaniH"
15946,2022-06-07 22:29,"@British_Airways not happy Flown for years with you, never again.  Arrived back at Edinburgh Orlando then Gatwick 42 bags still in London."
15947,2022-06-07 22:29,@119496 All that glitters is gold when you're onboard! See you again soon! ^SL
15948,2022-06-07 22:29,Wheels down #H-town! 🤘🏽 @SouthwestAir #Views https://t.co/aZLG8xVAkr
15949,2022-06-07 22:29,@119497 We're saddened to learn you're upset with us. Is there anything we can assist you with here? ^MA
15950,2022-06-07 22:29,"@SouthwestAir Ideally you could start by teaching the baggage staff customer service at mdw, or offer more flights mke so they aren't so inconvenienced."
15952,2022-06-07 22:29,@119497 We apologize if we missed an opportunity to be of better service to you &amp; appreciate your feedback as we're always looking to improve. ^LC
15951,2022-06-07 22:29,@SouthwestAir failure again on baggage. Service failed in handling situation as well. Disappointed and thinking about a change.
15953,2022-06-07 22:29,"@119498 Oh no! Are you still running into buffering? If so, please check your speeds meet our reqs here: https://t.co/8x1k3V3gxT."
15954,2022-06-07 22:29,"@hulu_support 110.97 download
19.26 upload
24 latency
Those are my WiFi speeds. I think they are more than adequate"
15956,2022-06-07 22:29,@119498 Definitely more than adequate! What device are you using to stream? Do you come across any error messages?
15957,2022-06-07 22:29,"@hulu_support I’ve spent hours on the phone trying everything they could think of. In the end, they said the Live TV was not working in my area"
15959,2022-06-07 22:29,@hulu_support On the phone with Hulu support
15960,2022-06-07 22:29,@119498 We're sorry to hear about the ongoing frustration. Our phone team will be able to provide more insight. We'll share the feedback.
15958,2022-06-07 22:29,"@hulu_support Apple TV, PC running Crome and Firefox, iPhone. None of them work. I have also tried cellular data in addition to my internet service"
15955,2022-06-07 22:29,@hulu_support Do you have any idea when I will be able to watch live TV again?  I do t want to go back to SlingTV.
15961,2022-06-07 22:29,@119498 Sorry to hear we weren't able to immediately remedy the issue! We'll share the feedback as we continue to make enhancements.
15962,2022-06-07 22:29,@hulu_support Yes. I talked to customer support last night and today. Still no resolution. They said it may not be resolved for days
15963,2022-06-07 22:29,"@119498 Oh no! We did have a hiccup earlier on Sunday, but this should now be resolved: https://t.co/iwd4qdktMg. Still running into this?"
15964,2022-06-07 22:29,@hulu_support my live tv still isn’t working. I’ve tried all the reset stuff.  Non-live works fine. When will live tv work again?
15965,2022-06-07 22:29,"@119499 Sorry--Hulu is only available in the U.S. at this time, but we'll share the interest in coming to India! 🇮🇳"
15966,2022-06-07 22:29,"@hulu_support @119499 Don't worry - once it gets there, it's going to be as unreliable and useless as it is in the US."
15967,2022-06-07 22:29,@hulu_support can i subscribe from india?
15968,2022-06-07 22:29,"@119501 Sorry, Jake! What issue are you coming across? What device are you using? For now, try rebooting your device &amp; modem/router."
15969,2022-06-07 22:29,@115940 GET. IT. TOGETHER!! Fix it. #HuluLiveTV #WorldSeries
15970,2022-06-07 22:29,"@51793 Hey, Terry! We'll be sure to share the interest in seeing Leverage stick around+in adding Justified w/our content team!"
15971,2022-06-07 22:29,@115940 @hulu_support can you guys/gals please see about adding @98885 to your Fox/FX lineup of shows with the new contract???? 🔫🤠
15972,2022-06-07 22:29,"@119502 That's not what we like to hear, Bill. What issue are you coming across? What device are you using? We're here to help."
15973,2022-06-07 22:29,@hulu_support ?
15974,2022-06-07 22:29,@hulu_support Would you refund my 50 bucks
15975,2022-06-07 22:29,@hulu_support Video not found every 5 mins
15978,2022-06-07 22:29,@119502 Does this error pop up for a particular channel? Any difference on another browser? Please also try: https://t.co/6xNmexfdiX.
15979,2022-06-07 22:29,@hulu_support How about a refund for interrupting #worldseries2017
15982,2022-06-07 22:29,"@119502 Our sincere apologies again, Bill. We'd like to take a close look at what's going on via phone/chat: https://t.co/6YdK7bvQN7."
15980,2022-06-07 22:29,@hulu_support On every browser.
15981,2022-06-07 22:29,@hulu_support No. It pops up across your platform.
15976,2022-06-07 22:29,@hulu_support MacBook Pro
15977,2022-06-07 22:29,@115940 your live stream sucks
15983,2022-06-07 22:29,@119503 Thank you! Can you provide with your zip code so I can check the site now? ^DT
15984,2022-06-07 22:29,@Ask_Spectrum 83001
15986,2022-06-07 22:29,@119503 Thank you! Let me check on this for you now. One moment please. ^DT
15987,2022-06-07 22:29,"@119503 Thank you for your patience, I was able to log in. Does it allow you to get to the log in page at all? Also, can ... https://t.co/0FBFpnwi08"
15988,2022-06-07 22:29,"@Ask_Spectrum No, every single page comes up blank, just like the one I sent you."
15989,2022-06-07 22:29,"@119503 Thank you, can you try another browser? If not, can you clear your Cache and Delete the cookies and try it again. ^DT"
15985,2022-06-07 22:29,@Ask_Spectrum  https://t.co/bmjKKQvUnh
15990,2022-06-07 22:29,@Ask_Spectrum No. It's just completely blank. All other web pages are loading.
15991,2022-06-07 22:29,@119503 Good evening! I am very sorry you experienced a concern with our On Line payment option. Are you receiving a particular error message? ^DT
15992,2022-06-07 22:29,".@Ask_Spectrum it's impossible for me to pay my bill if your web pages don't load. On that note, isn't making sure web pages load your job?"
15993,2022-06-07 22:29,@119504 We apologize for the misunderstanding. You check the status of your order at https://t.co/RDgqxv7W9w . - KC
15994,2022-06-07 22:29,@sprintcare ????? https://t.co/1ipFZBAKom
15996,2022-06-07 22:29,@119504 @sprintcare All orders say ready for ups like damn
15995,2022-06-07 22:29,@sprintcare Then that’s giving false info because my email said 10/30 never got an update and then ups is saying 11/3 and now your saying 11/21 🤦🏾‍♂️
15997,2022-06-07 22:29,@119504 The iPhone X will start to be delivered by 11/14. You can get more information by clicking this link: https://t.co/xJXdj2F9rR . - KC
15999,2022-06-07 22:29,@119506 @115714 Same boat as you it says order processed: ready for UPS
16000,2022-06-07 22:29,"So I ordered the iPhone X on Friday and paid for the mandatory overnight shipping, but yet I won’t receive it til Friday? @115714"
16001,2022-06-07 22:29,"@119507 Please send us a Direct Message, so that we can further assist you. -AL"
16002,2022-06-07 22:29,@119508 @115714 Michael been complainin bout how his service didnt work since the hurricane and he reseted his phone now it doesn’t work so fix it 😤
16003,2022-06-07 22:29,@119507 ima go to sprint and see what they can do about it
16004,2022-06-07 22:29,@119508 Damn 😩😩 when you gon get a new phone?
16005,2022-06-07 22:29,@119507 oml ty my phone doesnt work anymore
16006,2022-06-07 22:29,@119508 Of course I did 😋😋
16007,2022-06-07 22:29,@119507 my phone is broken are you doing my streaks? please
16008,2022-06-07 22:29,@119509 Hey there! What seems to be the issue today? -MM
16009,2022-06-07 22:29,@sprintcare I HAVE A BIG ISSUE WITH YA'LL HELLO
16010,2022-06-07 22:29,@119510 We will be glad to have you join our Sprint family. Please reach us via DM for more details. - VC
16011,2022-06-07 22:29,"@119511 I'm being over billed, I'm about to cancel my contract and go to @115714."
16013,2022-06-07 22:29,"@119512 Please send us a Direct Message, so that we can further assist you. -JE"
16014,2022-06-07 22:29,@115714 upgrade your voicemail to let me stop blocked numbers from leaving voicemails
16015,2022-06-07 22:29,"@117877 Hello! Thank you for contacting us, this is really concerning to us, please send us a DM to further assist you. -JG."
16016,2022-06-07 22:29,"It’s this outsourcing mess, I don’t wanna speak to someone in India about an issue in New York https://t.co/UZiTWIpVRk"
16017,2022-06-07 22:29,@119513 We have sent you a Direct Message via Twitter with further instructions.
16018,2022-06-07 22:29,@AskPlayStation I’ve tried all the suggestions and still gives me the error code
16019,2022-06-07 22:29,"@119513 Glad to assist! Please check the steps for error code CE-34878-0: https://t.co/W7AhTUulnd 
Let us know the results!"
16020,2022-06-07 22:29,@AskPlayStation I keep getting a CE error trying to load my @119514 myplayer. Error code is CE-34878-0
16021,2022-06-07 22:29,@119515 Hi there. Please scroll down in the next article to see the steps to download: https://t.co/AOMUhFX5qq
16022,2022-06-07 22:29,@115765 @AskPlayStation I can't preload WW2 for some reason on PS4. Gamertag CAPTNCOD. Any suggestions? https://t.co/Da66LYmIh5
16024,2022-06-07 22:29,"@119516 Hello, this does not sound good.  Can you DM the account name and complete service address? We would like to help. -Dan"
16025,2022-06-07 22:29,"@CoxHelp It’s working now, thank you."
16027,2022-06-07 22:29,"@119516 Sounds great, and please let us know in the future if we can help.  -Dan"
16026,2022-06-07 22:29,@116021 @CoxHelp internet in Summerlin is out?
16028,2022-06-07 22:29,"@119517,  We do apologize for the inconvenience and hope to have it restored soon as we can. = JJ 3/3"
16029,2022-06-07 22:29,@116021 still no solution for Rhode Island??
16030,2022-06-07 22:29,"@119517, restore power we will not be able to provide any clear updates.2/3"
16031,2022-06-07 22:29,"@119517, This outage is due to commercial power where our signal transmitter is located is out. Until the power company can 1/2"
16032,2022-06-07 22:29,"@119518 Jonathan, we're to help! Please DM your full address and I can check the services for you. Thanks  -Karen"
16033,2022-06-07 22:29,"@CoxHelp The internet has gone out yet again , and I have been waiting on a call back from a manager and still have not received a call"
16034,2022-06-07 22:29,@119518 Oh No.  That is not the Cox experience we want you to have.  What issue are you having with your service? -Mark https://t.co/ovAKPbiuQa
16036,2022-06-07 22:29,@CoxHelp I was just on the phone with you guys for 30 mins and nothing was resolved and I was hung up on. I will be canceling my service.
16037,2022-06-07 22:29,"@119519 Apologies for the trouble. We understand how frustrating this can be. Your satisfaction means everything to us. We are working on your concern. 
Regards,
Darshan."
16038,2022-06-07 22:29,"@idea_cares Darshan I’m sick of such poor quality, I feel I was happy using wifi service at least I didn’t knew what poor quality of internet service you offer to customers claiming it as 4G.."
16039,2022-06-07 22:29,"@119519 Apologies for the trouble. We understand how frustrating this can be. Please bear with us as it is taking a bit longer than usual. We will sort this out at the earliest.
Rgds,
Darshan."
16040,2022-06-07 22:29,"@idea_cares is this what you offer me as internet service?? No 4G, 3G, 2G, you give me GPRS service 😂 I’m shocked as I’m running on iPhone 7 https://t.co/xplrrFiR6P"
16041,2022-06-07 22:29,"@119520 Hope we have addressed your query. Have a great day!
Regards,Shweta"
16042,2022-06-07 22:29,"@idea_cares Again store is not doing it ..they are asking to bring id proof for local reference 
Store name : om sai telecommunication sinhgad road pune"
16044,2022-06-07 22:29,"@119520 Apologies for the inconvience caused to you.Request you to visit some other Idea store,If you face same issue please write us back"
16043,2022-06-07 22:29,"@idea_cares Thank you soo much :)

I will this message in the store and get my #AADHAR updated"
16045,2022-06-07 22:29,"@119520 Apologies for trouble, you can be able to link the number in maharashtra circle only aadhar card will do of any state.
Rgds,Amruta"
16046,2022-06-07 22:29,"@idea_cares   I am having maharastra number but my aadhar is having rajasthan's address , how can i link my addhar with SIM  , I went to store and they denied to update ( the same number is already registered in #aadhar database)"
16048,2022-06-07 22:29,@119521 Not always necessary. Our Reservations Team will be able to assist at [phone] -Kimball
16049,2022-06-07 22:29,@AlaskaAir Is it possible to add a middle name to a flight reservation? Is it necessary?
16050,2022-06-07 22:29,@119522 We're so sorry to hear that! Please DM us your account email so we can look into this asap!
16051,2022-06-07 22:29,@116057 I ordered a delivery to the correct address and my delivery person “completed” the order but I NEVER got it. I’m hungry. 🍕🍕 now!
16052,2022-06-07 22:29,@119523 We were able to find a couple of sources for you; https://t.co/BICnk9waQQ and https://t.co/xjhvxHvYLq Hope that helps. ^MM
16053,2022-06-07 22:29,"@AzureSupport Since I'm running there some processes of importance, I want to know how does azure handle update? Will it stop my job in the middle of smth"
16056,2022-06-07 22:29,"@119523 The Local Development section is the closest info we found: https://t.co/XPQQH7tEzJ
If that doesn't help, let us know. ^MM"
16057,2022-06-07 22:29,"@AzureSupport Not exactly, but thanks."
16058,2022-06-07 22:29,@119523 Can you post on  https://t.co/U1BAxPBmjn  and send us the link? We'd like to connect you with an engineer to discuss. ^MM
16054,2022-06-07 22:29,"@AzureSupport thank you, MM. I already run my job as singleton. I wonder, when I deploy a new release, what happens to my job. Is it stopped? How?"
16055,2022-06-07 22:29,@119523 We will look into this and get an answer to you shortly. ^MM
16059,2022-06-07 22:29,"@AzureSupport wondering, what is going on when I deploy a new version of singleton webjob to production? Any docs on that?"
16060,2022-06-07 22:29,"@119524 Could you direct message us with more information on the issue you are experiencing? ^MM
 https://t.co/EYpi1mphGM"
16061,2022-06-07 22:29,@azuresupport #azTechHelp Why does my guest user can´t access to text analysis appy? He is only getting a mail from Azure Active Directory
16063,2022-06-07 22:29,"@119525 Hi Tohplatu, kindly tweet us in English or you may contact Thailand Call Centre [phone] for further assistance. Thanks -Mar"
16064,2022-06-07 22:29,@AirAsiaSupport อยากสอบถามถ้าลูกค้าอยากซื้อตั๋วแต่จะทำเป็น Gift Voucher ต้องทำอย่างไรบ้าง ติดต่อไปหลายทางแล้ว แต่ไม่เคยได้คำตอบครับ
16065,2022-06-07 22:29,@119526 If a buyer has a negative feedback for not paying it's not going to stop them from bidding on your item. If you set up buyer requirements correctly you can restrict them from bidding if they've had an unpaid item case: https://t.co/5GCQb0r3Is. ^BC
16066,2022-06-07 22:29,"@AskeBay So maybe they’re restricted in the future, maybe not? And as a seller I have no idea how reliable a buyer is? Yea that’s a horrible setup."
16067,2022-06-07 22:29,@119526 I appreciate it is frustrating but leaving a negative feedback won't stop them from doing it again. If you open an unpaid item case they will receive a strike for non payment which can lead to restrictions from bidding in future. ^BC
16068,2022-06-07 22:29,Hey @115937 It's crazy to me that you can't leave negative feedback on a buyer that never contacts you or makes any effort to pay for an auction. It only makes more work for me to chase them around and relist.
16069,2022-06-07 22:29,"@119527 Hey, there! We are sorry to hear this. We want to look into this for you. Please DM us your phone number, and more details on this ride. https://t.co/SXpdictw1A"
16070,2022-06-07 22:29,@AskLyft @119527 hi you've yet to refund me for the ride where the driver took me to the wrong location and grabbed my arm
16071,2022-06-07 22:29,Yeah so @115879 gave me the worst ride of my life just now I’m disgusted
16073,2022-06-07 22:29,@119528 You are welcome. ET.
16074,2022-06-07 22:29,@GloCare I'm yet to receive my refunds
16076,2022-06-07 22:29,@119528 Kindly be patient. ET.
16077,2022-06-07 22:29,"@GloCare I'm yet to receive my refunds, this is 48hrs nw and recharging my line is bcoming an issue as my credit doesn't last on my line."
16078,2022-06-07 22:29,"@119528 Good morning Datonye. We apologize, kindly exercise patience. We are still looking into it. Thank you. FA"
16075,2022-06-07 22:29,@GloCare thank u
16079,2022-06-07 22:29,@119528 The VAS on the line has been deactivated. A refund is being processed. Kindly be patient.  TT
16080,2022-06-07 22:29,@GloCare  this was on the 2nd of this November
16081,2022-06-07 22:29,"@119528 Kindly send  STOP to 55357 , DEREG to 7728  to deactivate the VAS. You may send STOP to 2442 for full VAS DND.  TT"
16084,2022-06-07 22:29,@GloCare 08054337870
16085,2022-06-07 22:29,"@119528 Afternoon Daytonye, kindly provide your mobile number for checks and assistance.  TT"
16086,2022-06-07 22:29,@GloCare it has become obvious dat my units are taken illegally. I recharged 300 last week never called for even a minute but yesterday...
16087,2022-06-07 22:29,@119529 Good Morning. There is a Centurion Lounge at terminal 3 and 2 other lounges depending on who you are flying. ^RK
16088,2022-06-07 22:29,@AskAmex I’m flying air Canada. Do they normally leave from t3 at sfo?
16090,2022-06-07 22:29,"@119529 Hello there. Is this concerning a US Amex Card? We currently only have access to card specifics, not flight details. ^Rachel"
16089,2022-06-07 22:29,@AskAmex Hi which lounges does my platinum card get me access at sfo international terminal? Thanks
16091,2022-06-07 22:29,@119529 If you need further assistance please let me know. ^fd
16093,2022-06-07 22:29,@AskAmex where do I find a list of all the centurion lounges? Thanks
16094,2022-06-07 22:29,@119530 アマゾンです。年会費請求後からプライム特典のご利用がなければ退会手続きいただければ年会費を返金いたします。お手続き方法はこちらをご参照ください。https://t.co/qKnXZ15CCV ET
16095,2022-06-07 22:29,ミスってAmazonプライム年間で自動更新されてた死にたい
16096,2022-06-07 22:29,"@119531 The link to the item can be tweeted to us here, or reviewed here: https://t.co/hApLpMlfHN ^QJ"
16097,2022-06-07 22:29,@AmazonHelp Where do I send it to?
16098,2022-06-07 22:29,@119531 We recommend removing this photo as it contains personal info. Will you share a link to this item so we can look into this? ^SY
16100,2022-06-07 22:29,@119532 Thanks for keeping us posted. I'll pass along your comments to our team and we'll work on this. ^GK
16101,2022-06-07 22:29,Thanks @AmazonHelp for solving my issue . But after 8 day it's really long time you took to solve . But #thanks
16102,2022-06-07 22:29,@119533 get back to you.  Please don’t provide your details as we consider them to be personal information. Our page is public. 2/2 ^SH
16103,2022-06-07 22:29,"@115850 Earlier this month it happened for Order# 406-8378174-9300362. Complained, escalated. No lessons learnt, no actions taken."
16105,2022-06-07 22:29,"@115850 Yerwada, Pune delivery folks r habituated/instructed to mark package delivered, wen customer not reachable n product nt delivered"
16104,2022-06-07 22:29,@119533 I'd like to look into the issue and set things right. Please provide your details here:  https://t.co/qXx9jEknlQ and 1/2 ^SH
16108,2022-06-07 22:29,@119534 I'm sorry for any inconvenience! Can you tell us when your order is due to arrive? ^EZ
16109,2022-06-07 22:29,@AmazonHelp My order is due to arrive on Friday
16111,2022-06-07 22:29,@119534 Orders can ship at any time; once the order has been processed it will be assigned a tracking number. ^LR
16112,2022-06-07 22:29,@AmazonHelp Ahhh okay makes sense :) thank you! I hope my package comes Friday 🙌
16113,2022-06-07 22:29,@119534 Please keep us posted as we want to make sure your order arrives!  ^AG
16110,2022-06-07 22:29,My package still doesn’t have a tracking number @115821  I ordered  last week...and no updated email just says not shipped ...
16114,2022-06-07 22:29,@119535 I'm sorry about the experience. Kindly share your details here: https://t.co/beaaDm0muc and we'll check. ^GK
16115,2022-06-07 22:29,@AmazonHelp Ur customer care didnt provide me a correct answer
16116,2022-06-07 22:29,@119535 time frame has passed and you haven't received any update or if you aren't satisfied with seller's reply then you may file 2/n ^SH
16117,2022-06-07 22:29,@115850 No speedy respnse frm the seller side..I asked 2 return my money but they are not ready 2 clr my issue i need my query to b solved
16118,2022-06-07 22:29,@119535 the A-z guarantee claim. You can know more about A-z guarantee claim here: https://t.co/cly38I8avX 3/3 ^SH
16119,2022-06-07 22:29,"@119535 Sorry to know the seller hasn't responded to your query. Generally, the seller's respond with in 2 business days if this 1/n ^SH"
16120,2022-06-07 22:29,@119536 here: https://t.co/beaaDm0muc and I’ll contact you soon. 2/2 ^AH
16121,2022-06-07 22:29,@AmazonHelp It’s okay. I’ve got it done. Don’t need ur assistance anymore. #ServiceFailure
16122,2022-06-07 22:29,@AmazonHelp Bought a washing machine from Amazon and had a nightmare getting it installed. Neither you guys or the brand was helpful.
16124,2022-06-07 22:29,@119536 Seems like you've had an unpleasant experience. Could you elaborate so that we could assist you accordingly? ^ST
16125,2022-06-07 22:29,Never buy large appliances from @115850 as they DO NOT provide installation service. #CustomerInconvenience #ApniDukan? #Fail
16123,2022-06-07 22:29,"@119536 I'm sorry for the unpleasant experience, I'd like to look into this closely. Kindly drop in your details 1/2 ^AH"
16106,2022-06-07 22:29,@119533 I'm sorry to know about the conflicting tracking update. Have you reported this to our team here: https://t.co/vlvfJrlYEH ? ^GK
16126,2022-06-07 22:29,@119064 So sorry to hear this. Please send us a DM with your email address so we can help.
14354,2022-06-07 22:29,"@Uber_Support So just a bot or didn't actually read the tweet?  I didn't think I could be more disappointed in your ""support"""
