15788,2022-06-07 22:29,@119481 We'll respond shortly via DM.
16374,2022-06-07 22:29,"@119602 I apologize for the poor experience you've had with us. If there is anything that I can help you with, please DM me. -Lexie"
16375,2022-06-07 22:29,@116072 the past week have been having very on/off bandwidth issues. 80922 area code https://t.co/3ipt4qQuhm
16377,2022-06-07 22:29,"@119603 Hi There,kindly DM us your booking number for us to assist you further :) - Anwar"
16378,2022-06-07 22:29,@AirAsiaSupport Done Dm. Thank you
16380,2022-06-07 22:29,"@119603 Hi Amran, we has respond you via DM, see you there!- Anwar"
16379,2022-06-07 22:29,"@AirAsiaSupport Hi. I have booking my ticket from KL- Sydney on 28may2018. It was my mistake, it should be Sydney-KL. So can I change?"
16381,2022-06-07 22:29,@119604 You're most welcome. Do let us know if any further assistance is needed. Thank you and have a great day-Mariya
16382,2022-06-07 22:29,@AirAsiaSupport Thank you
16383,2022-06-07 22:29,"@AirAsiaSupport i've making flight ticket reservation, but i doubt about my data passpor country publisher, can you check them?"
16385,2022-06-07 22:29,@119605 we are terribly sorry for the inconvenience. Try uninstall and reinstall said app. It should be working fine =)- Mariya
16386,2022-06-07 22:29,@AirAsiaSupport : i use to buy tickets on your app but tonight I have this message ...can you resolve my problem? https://t.co/inKdT7TPxd
16387,2022-06-07 22:29,@119606 Was anything damaged inside? ^AD
16388,2022-06-07 22:29,Wow thanks @115817 @UPSHelp not sure you could have beat the crap out of the package anymore?!?! https://t.co/GyMKGikiZm
16389,2022-06-07 22:29,"@119607 Hi Colleen, Please DM us your information and we will investigate this for you right away. Thanks DoorDash"
16390,2022-06-07 22:29,@DoorDash_Help @119607 He or she is doing multiple deliveries at the same time. Your food will likely arrive cold or stale.
16391,2022-06-07 22:29,@DoorDash_Help Just sent.
16392,2022-06-07 22:29,@116584 why is my driver taking route in the opposite direction from where I live? Restaurant is five minutes away tops https://t.co/vPQEk6wZOF
16393,2022-06-07 22:29,@119609 Hi Chad. So sorry about your experience. Please DM us your information and we will be in contact to resolve. Thanks DoorDash
16394,2022-06-07 22:29,Horrible customer service with doordash this evening. Horrible food delivery service company. Dont use them! @DoorDash_Help @116584
16395,2022-06-07 22:29,"@119610 Hi Queen, So sorry about your order. Please DM us your information and we will be in touch right away to resolve. Thank you"
16396,2022-06-07 22:29,@DoorDash_Help Did the driver veer off the road?🤔 https://t.co/frmAvMk75E
16397,2022-06-07 22:29,@119611 Thanks for this message. Sorry for the trouble.  Please DM us with your email address &amp; we'll reach out right away!
16398,2022-06-07 22:29,Apparently dinner isn't happening tonight. Surge pricing on @115877 and @116584's website is broken. :(
16399,2022-06-07 22:29,"@119612 Hi Josie, Please DM us your info and we will investigate this for you right away. Thanks DoorDash"
16400,2022-06-07 22:29,@DoorDash_Help Just arrived. Still late but there must be an issue with your app.
16401,2022-06-07 22:29,Sad that I have to be done with @116584 - this order is already an hour late. 69-79 more minutes?! https://t.co/nFbo9OMXYW
16402,2022-06-07 22:29,"@119613 Oh, dear! Please reach out to our Lost &amp; Found team at https://t.co/iW0UZ3dgLX"
16403,2022-06-07 22:29,@AskLyft @119613 hi you've yet to refund me for the ride where the driver took me to the wrong location and grabbed my arm
16404,2022-06-07 22:29,@AskLyft I did. Now waiting for the driver's response...
16405,2022-06-07 22:29,@AskLyft @115879 Your Lost and Found department is NOT helpful at all and one specific driver is not responding. So he STOLE IT??
16406,2022-06-07 22:29,@AskLyft hope to get my phone back that I just forgot recharging  in a car #SanJose #California @115879
16407,2022-06-07 22:29,"@119614 Hey there, Matthew! Thanks for bringing this to our attention. We definitely value your feedback. -DV."
16408,2022-06-07 22:29,@117196 can you please check the volume of your ads please k thanks #Excessive
16409,2022-06-07 22:29,"@119615 Unfortunately, the .nbi files cannot be deleted. Please contact your regional Technical Support team for assistance:
https://t.co/P1923ANV5x"
16410,2022-06-07 22:29,@AskSeagate Who is that?
16411,2022-06-07 22:29,@AskSeagate @119616 I have 3.43GB of NBI files.  Can I delete all but the newest? I did not see the earlier thread about troubleshooting
16412,2022-06-07 22:29,"@119616 The .nbi files are part of the backup &amp; are needed for data restores. You can delete the current backup plan &amp; data,"
16414,2022-06-07 22:29,@AskSeagate This is on my Windows 8 PC.
16415,2022-06-07 22:29,@119616 What device do you see the .nbi files on? And which OS does that device use?
16416,2022-06-07 22:29,@AskSeagate I have my backups going to the external drive.  Are these files safe to delete?
16417,2022-06-07 22:29,@119617 I'm sorry you still haven't received the order. Was there any update on the tracking here: https://t.co/PyACxvY8Qo ^LA
16418,2022-06-07 22:29,@AmazonHelp And there was no indication that they had re-attempted delivery
16421,2022-06-07 22:29,@119617 Who is the courier shown on the tracking info? Have you contacted the courier? ^LJ
16422,2022-06-07 22:29,@AmazonHelp Intelcom Express. I couldn't contact them last night since I got home after their operating hours. Sent them an email this morning
16423,2022-06-07 22:29,"@119617 Please let us know if you do not receive your order, or an update, today so we may contact the carrier on your behalf. ^WM"
16419,2022-06-07 22:29,"@AmazonHelp It says it's at the warehouse now, but I got a notice stating they would attempt another delivery"
16420,2022-06-07 22:29,"@116090 It's now 9:38pm the next day and still nothing. No calls, no emails, not a single thing 🙃🙃🙃"
16424,2022-06-07 22:29,"My @116090 package we supposed to be delivered yesterday, but I wasn't home so the courier left a notice to re-deliver the next day"
16425,2022-06-07 22:29,"@119618 If Alexa doesn't discover your smart home device, here are some solutions to try: https://t.co/4WOgoyFtgG Hope this helps! ^NN"
16426,2022-06-07 22:29,@AmazonHelp somehow Siri can turn off my lights but Alexa is incapable. #pleasefixit #buggedupdate https://t.co/wLNncaWcX1
16427,2022-06-07 22:29,@119619 I'm sorry it's been delayed. We'd like to look into this. Please send details about this order here: https://t.co/Wze1ktETWY. ^LH
16428,2022-06-07 22:29,@AmazonHelp Not impressed with Amazon Logistics. Computer parts delayed a week and a refund is the only option? Really disappointed.
16429,2022-06-07 22:29,@119620 Sorry to know about the delivery issue. Did we happen to miss estimate as mentioned here: https://t.co/ykWpCt0ely ?^KA
16430,2022-06-07 22:29,@AmazonHelp Is this some kind of a h
16431,2022-06-07 22:29,@AmazonHelp Is this some kind of a joke where you keep giving new deadlines everyday?? Why promise guaranteed delivery if you can’t deliver??
16432,2022-06-07 22:29,@AmazonHelp Yes you have missed the deadline which was set at the time of purchase. After missing that deadline you have given me a new deadline now
16434,2022-06-07 22:29,@119620 so that we can get in touch with you. (2/2) ^VM
16435,2022-06-07 22:29,@119620 I'm sorry to hear that. Let us investigate this further. Please drop your details here: https://t.co/XjZU0Q7U2F (1/2) ^VM
16436,2022-06-07 22:29,@AmazonHelp Pls call me on 9820255387
16438,2022-06-07 22:29,"@119620 Please don't provide your order details, as we consider it to be personal information. Our Twitter page is public.​ ^RW"
16439,2022-06-07 22:29,@119620 We cannot check your order details here. Kindly fill in the form for further assistance on it. ^RW
16437,2022-06-07 22:29,@AmazonHelp I am not filling up any more forms now. My details and complaint are in your system already and my name is sameer taimni.
16433,2022-06-07 22:29,"@119356 @AmazonHelp     horrible service, lousy customer care, non existent courier phone numbers. So much for becoming a Prime customer!"
16440,2022-06-07 22:29,@119621 I apologize that we missed the mark. What is the most recent tracking update? You can find that here: https://t.co/Y5jpI9gRhE? ^BA
16441,2022-06-07 22:29,@AmazonHelp One of the items was supposed to be delivered yesterday but UPS is apparently yet to receive anything but a shipping label…
16443,2022-06-07 22:29,@AmazonHelp What’s the point in me paying for prime shipping when things are just going to show up days after their estimates? No confidence.
16445,2022-06-07 22:29,@119621 Unforeseen circumstances can cause delays and we appreciate your patience while we are working to get your packages delivered. ^TN
16444,2022-06-07 22:29,"@AmazonHelp Another was due today, and up until 8pm said it would be. Now it says maybe later this week. How can it not even know which day?"
16442,2022-06-07 22:29,@115821 is 0/3 on orders being delivered this week. All three Prime orders that were due to be delivered haven’t arrived.
16446,2022-06-07 22:29,@119622 こんにちは、お問い合わせありがとうございます。ギフト券をチャージ済みの場合、コード入力は不要です。次に進めないとのことであれば、金額が不足している可能性がございます。出品者発送ですと別途送料が発生したり、お急ぎ便の代金が加算されているということはございませんか。ET
16447,2022-06-07 22:29,"@AmazonHelp お返事ありがとうございます。
確認してみたところ、金額が不足していたみたいでした。無事に注文ができました！
丁寧な説明ありがとうございます。助かりました。"
16449,2022-06-07 22:29,@119622 リプライありがとうございます。問題が解決したとのことで安心いたしました。これからもhttps://t.co/st4oU5QbhPをどうぞよろしくお願いいたします。TN
16448,2022-06-07 22:29,@AmazonHelp こんにちは。先日Amazonギフト券チャージのやり方を教えていただいた者です。チャージが終了しアカウントに登録されたのですが、買い物でお支払い方法のコード入力とはどこに書かれてあるのですか？「次に進む」が表示されず買い物できません。どうすれば良いですか？
16450,2022-06-07 22:29,"@119623 I'm so sorry your flowers were damaged! Please reach us here: https://t.co/hApLpMlfHN, so we can find available options. ^NS"
16451,2022-06-07 22:29,@115821 nice dead flower delivery for 14 dollars. https://t.co/MjaNedn12J
16452,2022-06-07 22:29,@119624 where we highlight the latest movies and TV shows we have available. (2/2)^SF
16453,2022-06-07 22:29,@AmazonHelp Jaya janaki nayaka full movie upload bro
16454,2022-06-07 22:29,@119625 @1092 Please upload jaya janaki nayaka full movie bro or balakrishna paisa vasool movie bro
16456,2022-06-07 22:29,"Do dolls creep you out? You are not alone. The truth is scarier than you think. #LoreTV
https://t.co/a2ULkie96g. @1092 https://t.co/sE6Jmixv8G"
16455,2022-06-07 22:29,@119624 We will continue to add new content. Keeping checking https://t.co/FYM9PIZOR8 (1/2)^SF
16460,2022-06-07 22:29,"@119626 I'm sorry for the unexpected package! Please reach us here: https://t.co/hApLpMlfHN 
for available options. ^BT"
16461,2022-06-07 22:29,"Did somebody order something &amp; ship to my address, or did @115821 sent me someone’s package by mistake? 😳"
16462,2022-06-07 22:29,@119533 it to be personal information. Our page is visible to the public. 3/3^AR
16107,2022-06-07 22:29,"@115850 Order#406-0952229-5801128 not yet delivered, ws supposed to be delivered on Friday, prime 1 day delivery promise. Marked delivered on Monday"
16465,2022-06-07 22:29,@119627 That's a great question! You can learn more on how to turn on Audio Descriptions here: https://t.co/qiN8mb0MXN ^SE
16466,2022-06-07 22:29,@AmazonHelp The link didnt go to app instead asked me to buy movies :-) I am looking for those on Amazon prime. Search function said did not exist
16468,2022-06-07 22:29,@119627 I'm sorry the link didn't work. You can view the list of Audio Descriptions by clicking here: https://t.co/M37Heh3Uak ^AY
16467,2022-06-07 22:29,"@117795 Now that I’m streaming to your Prime Do U have audio assisted movies, TV, etc. as I am visually impaired. ?"
16469,2022-06-07 22:29,@119628 https://t.co/r8OjOjMdND and we'll look into this for you. (2/2) ^VM
16470,2022-06-07 22:29,@115850 do u think human cloning is real? I am sitting @ home and you tell me I rcvd a package and signed 4 it too. I didn't. Only explntn
16463,2022-06-07 22:29,"@119533 form: https://t.co/beaaDm0muc . I'll look into it right away. Please don't provide your order details, we consider 2/3^AR"
16464,2022-06-07 22:29,@119533 I'm sorry you've not received your order. I'd like to investigate this and assist you with the issue. Please fill this 1/3 ^AR
16472,2022-06-07 22:29,@119449  I'm sorry for the trouble! You can dial [phone] to reach us internationally. ^BT
16473,2022-06-07 22:29,@AmazonHelp i didnt do anything wrong.. then why doing some wierd things like that? why???
16474,2022-06-07 22:29,"@115821  hi, can you guys give me the country code of amazon usa. amazon  gave me headaches.."
16471,2022-06-07 22:29,@119628 That's strange. I'm sorry for the experience. Let us check this out for you. Please reach us via: (1/2) ^VM
16475,2022-06-07 22:29,@119629 credentials. Click on Settings and set country to India. 2/2 ^SH
16476,2022-06-07 22:29,@AmazonHelp @AmazonHelp The link you sent me this page opens and in its settings I can't find where to change country to India. https://t.co/IXCPlZlzHs
16478,2022-06-07 22:29,@119629 Please connect with our support team here: https://t.co/2t6DQoUmNZ for further assistance on it. ^RW
16477,2022-06-07 22:29,"@AmazonHelp installed the alexa app,but it doesn't take my India address alexa weather gives me report of Seattle instead of Pune."
16479,2022-06-07 22:29,@119629 Request you to change the country settings. Please click here:https://t.co/crghASQyRX. Login with your amazon 1/2 ^SH
16480,2022-06-07 22:29,@119630 We can take a look! Send us a note via https://t.co/Md7v036OoC so our team can get in touch.
16481,2022-06-07 22:29,@Uber_Support need to recover my account whose password I've lost. I've not added any email address.
16482,2022-06-07 22:29,@119631 Here to help! Please send us a note at https://t.co/lyqXfbVdYK and we'll be happy to look into this for you.
16483,2022-06-07 22:29,"@Uber_Support You've literally taken $50 worth from me at least for being ""late"" .... late being 2 minutes after I come outside"
16485,2022-06-07 22:29,@119631 Happy to further assist you. Can you please send us a DM (direct message) with your email address and additional details?
16484,2022-06-07 22:29,@115873 is the fuckin shittiest app that exists. I have ordered 5 Uber's tonight and they have all ignored my trip and charged me $5. Fuck you
16486,2022-06-07 22:29,@119632 Find out more info about downloading the app here: https://t.co/RDPoEKwuSG
16487,2022-06-07 22:29,"@Uber_Support I don't want uber support, you fucked me. I'm never using your service again. @115879 is the new go to"
16488,2022-06-07 22:29,"@115873 fuck you, I tried downloading your app and the first thing that came up was to be a driver"
16489,2022-06-07 22:29,@119633 We’re here to help! Send us a note via https://t.co/RY2a0oDSbF and we'll be in touch.
16490,2022-06-07 22:29,@Uber_Support  hi I want to change my phone number but I can’t do it
16491,2022-06-07 22:29,@119634 Here to help. Send us a note at https://t.co/EkibplQL1j so our team can connect.
16492,2022-06-07 22:29,Hey @115873 when were you planning to inform me you were taking almost 60% of my ride?!? When did you buy my car ?!? Time to #BoycottUber https://t.co/KU8U5De9Cg
16493,2022-06-07 22:29,@119635 We're here to assist. Please send us a DM of your email address so we can look into this with you.
16494,2022-06-07 22:29,@Uber_Support you wanted to charge me 9.98 usd extra because traffic was busy ($15 Uber fees for a $17 meal) I made it myself in 9 min...
16495,2022-06-07 22:29,@119636 Sorry to hear this was your experience. Contact us via https://t.co/Md7v036OoC so our team can connect.
16496,2022-06-07 22:29,I’m so pissed off at @115873 right now. How the hell yall lock someone’s account while they’re at the airport trying to get a mf ride
16497,2022-06-07 22:29,@119637 Happy to further assist you. Can you please send us a DM (direct message) with your email address and additional details?
16498,2022-06-07 22:29,"To the @115873 driver with this plate who, while backing up, scraped my car, then told me to F off and said “im Uber!” Leaving scene= bad idea https://t.co/bOLfeGefxq"
16499,2022-06-07 22:29,@119638 We can definitely take a closer look! Contact us here: https://t.co/Md7v036OoC so we can help.
16500,2022-06-07 22:29,"@Uber_Support 

Hi UBER, 

I can't use to login and booking for my trip, is really important to me RIDE UBER"
16501,2022-06-07 22:29,@119639 Can you DM us your full name and address so we can do so? Kind regards - Rhys
16502,2022-06-07 22:29,@Tesco bury woodfields retail park
16504,2022-06-07 22:29,"@119639 Hi Aisha, I'm so sorry about this. Can you please confirm location of your local store? I can then look into this for you. TY - Rhuari"
16505,2022-06-07 22:29,@Tesco 5 days in a row i’ve come into tesco and there’s no plain iced donuts. i’m so annoyed sort it out tesco https://t.co/zzSipCMP7i
16506,2022-06-07 22:29,"@119640 Hi Chris, we'd need the requested information to log this for review and arrange a moneycard. Kind regards - Rhys"
16507,2022-06-07 22:29,"@Tesco Hi Robyn, i will DM you tomorrow. I find it baffling that you expect me to have kept the hairs and the cake when I had just eaten a piece of it and almost threw up! I sent you perfectly legible photos of the hairy cake. A refund for this experience is hardly appropriate"
16508,2022-06-07 22:29,"@119640 Hi Chris, unfortunately without these we are unable to investigate this further but I can still log this on our system and refund you. 1/3"
16509,2022-06-07 22:29,"@Tesco Hi Robyn, i'm afraid I didnt keep the hairs or any of the cake as it was revolting. It went in the bin after I took the photos I sent you. I will DM you my details."
16512,2022-06-07 22:29,"@119640 Could you please return the hair, cake &amp; packaging to a Metro, Superstore or Extra store so we can investigate this thoroughly? 2/4"
16513,2022-06-07 22:29,@Tesco - Absolutely disgusted to find 3 big hairs baked into 1 slice of my girlfriend's 30th Birthday cake. Hate to think how many more were in there! Regular shopper and would never have expected such revolting hygiene standards from you! https://t.co/gP7t8FZtOf
16517,2022-06-07 22:29,"@119641 Sorry to see that Charlie, did you manage to place your order? - Ceri"
16518,2022-06-07 22:29,"@Tesco @119641 Hi, this is Charlie. I’m locked out of my account so I’m using my friends. I did not, no. Can you please call me on [phone]. Ta"
16520,2022-06-07 22:29,"@119642 @119641 Hi Charlie, I am sorry, have you managed to place the order now? Can you please sign out, clear the cache and cookies and try again? Chris"
16519,2022-06-07 22:29,@Tesco online shopping - why does this keep happening after entering security code correctly! https://t.co/57xDFuftZX
16521,2022-06-07 22:29,"@119643 It can't be reissued or extended, Chris. Once it's expired, that's it.  *ABN"
16522,2022-06-07 22:29,"@Delta Then please reissue it. Call it whatever we need, extension or reissue, just take care of your customers."
16523,2022-06-07 22:29,"@119643 Unfortunately, it can not be extended, Chris.  *ABN"
16524,2022-06-07 22:29,@Delta Of course it can be extended. Someone at @Delta just has to approve it.
16525,2022-06-07 22:29,"@119643 Hi, Chris. I understand &amp; my apologies for any confusion. However the voucher, is only good for 1 year &amp; cannot be extended. *HJH"
16526,2022-06-07 22:29,@Delta As a longterm cust and Skymiles mem not happy re: my $1000 voucher being denied due to being 48 hours past expiration. #PleaseHelp
16528,2022-06-07 22:29,"@119644 Oh no, I'm very sorry to hear about this. Please speak with our airport Baggage Service team for immediate assistance.  *HRS"
16529,2022-06-07 22:29,Thanks for the damaged suitcase!!! @Delta 😠😠 https://t.co/3I5VsGXLcl
16531,2022-06-07 22:29,@119645 Hey there! Can you let us know what's happening exactly? We'll see what we can suggest /NS
16532,2022-06-07 22:29,"@SpotifyCares First it was quiet, then a ring of people closed in on me from the shadows, chanting Top 100 hits. Before I knew it, I woke in a cold sweat."
16534,2022-06-07 22:29,"@119645 Haha, that's a good one! Let us know if you need anything else 😁 /NS"
16533,2022-06-07 22:29,@115888 I don't get it. Do you not get to pick what you listen to anymore? Is this a cult? https://t.co/llzqflREow
16535,2022-06-07 22:29,"Premium gives you unlimited skips. Plus you can play anywhere, even without wifi. Try it free. https://t.co/QRDfiCT4DF"
16536,2022-06-07 22:29,"@119646 We're always happy to give you a lift, Katie. Thanks for flying with us and sharing the love. ^MR"
16537,2022-06-07 22:29,"Up up and away on this rainy day w/my best bud @SouthwestAir. Coming at you, Chicago! https://t.co/TYwPWW3nXi"
16538,2022-06-07 22:29,"@119647 We're so glad you love it, DJ! Hope to see you back in the skies with us soon! ^MR"
16539,2022-06-07 22:29,Thank you @SouthwestAir for this surprise care package! 🙌🏽 You are simply the best! https://t.co/hzrDvb7hIJ
16542,2022-06-07 22:29,"@119648 I'd love to help.  I have yet to receive the DM with your info,.  Has this been missed again? -QL"
16543,2022-06-07 22:29,@comcastcares i messaged you before and got no response.
16544,2022-06-07 22:29,"fuck, im 152 dollars in the red thanks to comcast."
16546,2022-06-07 22:29,@119649 Yay! Love the enthusiasm! Woohooo! It's a GREAT week! *SarahPearson
16547,2022-06-07 22:29,#Game7 tomorrow and my #iPhoneX arrives on Friday! Thanks @117118 and @115911! #HR4HR
16548,2022-06-07 22:29,"@119650 Abdul, we don't like buffering videos either! Let's make sure that never happens again for you - send us a DM! *TerriL"
16549,2022-06-07 22:29,I was trying to watch a video but the ad was buffering...I have unlimited 4g lte @115911 https://t.co/eKUDoEqsJZ
16550,2022-06-07 22:29,@119651 We would love to check for ya :).  DM me: https://t.co/tdwt367vMq *NevinBruce
16551,2022-06-07 22:29,@119652 @115911 Anything new?
16552,2022-06-07 22:29,Seeing that other’s iPhone X orders are shipping. Should I be concerned that mine is still being processed? @115911 🙃 https://t.co/t3OdtO2ukk
16558,2022-06-07 22:29,"@119653 Hey Shehab, your time is valuable to us. If you're still needing assistance, send us a DM and we'd be happy to assist. *ChanneyT"
16559,2022-06-07 22:29,"@115911 trying to resolve a critical issue with my phone service. I spoke to at least twenty reps, payment specialists and supervisors. :("
16560,2022-06-07 22:29,@119654 Yass! That's what I like to see! Glad to see that we were able to get you up and running! :D *SultanGardezy
16561,2022-06-07 22:29,"@115911 @TMobileHelp You all took me from 0 bars to all the bars! I now have coverage in my house, thank you!"
16562,2022-06-07 22:29,"@119655 We've got your back, my friend. What was your costume? -Becky"
16563,2022-06-07 22:29,@ChipotleTweets @119655  https://t.co/TwzCZkrkt2
16564,2022-06-07 22:29,"Shoutout to @ChipotleTweets for $3 burritos if you dressed up, y’all real ones❤️🎃🎃"
16565,2022-06-07 22:29,@119657 We're ready to go with you. Please give us a call at [phone] and we'll find you the lowest fare available.
16566,2022-06-07 22:29,Quick someone get me a flight from Atlanta to LAX for game 7 @Delta @SouthwestAir @AmericanAir @116450
16568,2022-06-07 22:29,@119658 We do many checks pre and post departure. Please share your flight number if we can provide an update.
16569,2022-06-07 22:29,@AmericanAir that’s bs for non pilots. If your logbook is not completed is due to poor control and not great management . Poor leadership.
16571,2022-06-07 22:29,"@119658 @AmericanAir and besides when you have logbook discrepancies, that’s due to what?"
16570,2022-06-07 22:29,"@AmericanAir awful service, more than 1 hour delay due to logbook maintenance issues. Where is preventive maintenance?"
16572,2022-06-07 22:29,@119659 That's off-putting. Please tell us more here: https://t.co/Ax7W1Dx3Y9 -Becky
16573,2022-06-07 22:29,@ChipotleTweets what is this 😷 https://t.co/H7UL2tt8E7
16574,2022-06-07 22:29,"@119660 I'm so sorry for the frustration, my friend. There's always next year. -Becky"
16575,2022-06-07 22:29,@ChipotleTweets i will be there !! #burritobowls4lyfee
16577,2022-06-07 22:29,@119660 We'll be ready and waiting. -Becky
16576,2022-06-07 22:29,no one will understand the anger i have rn after finding out today i could of got a burrito bowl @ChipotleTweets for 3$ in a costume 😡😤😡😑😑
16578,2022-06-07 22:29,@119661 You should follow us and we would've definitely given you the reminder! -Becky
16579,2022-06-07 22:29,I'm mad at all my followers for not sending out a reminder of @ChipotleTweets $3 burritos today
16581,2022-06-07 22:29,"@119662 I have faith you'll keep making those great decisions, my friend. What was your costume? -Becky"
16582,2022-06-07 22:29,@ChipotleTweets Hey Becky! I was dressed as a 21 Pilots fan. I will keep on those decisions if you keep up the discounts ❤️ Promise?
16583,2022-06-07 22:29,Dressing up today to get a $3 burrito from @ChipotleTweets was one of the best decisions I have made in a while. I ❤️ 🌯
16585,2022-06-07 22:29,@119663 That doesn't sound right. Please tell us more here: https://t.co/Ax7W1Dx3Y9 -Becky
16586,2022-06-07 22:29,Now I know why @ChipotleTweets Customers aren't happy and the Shares are going down. They have no idea what customer service is. 🙄
16587,2022-06-07 22:29,"@119664 Yeah, buddy! That's what we like to hear. I'll definitely pass along the praise. -Becky"
16588,2022-06-07 22:29,"@ChipotleTweets Chipotle , The boorito was so good and the staff were very nice in Greenbelt , MD !!!! 👍🏾"
16589,2022-06-07 22:29,@119664 We'd love to hear it at https://t.co/nrhUDiEk7G. -James
16590,2022-06-07 22:29,@ChipotleTweets How can a give you guys a good review ? 😃
16591,2022-06-07 22:29,@119664 Limit one $3 meal per person in costume. -James
16592,2022-06-07 22:29,"@ChipotleTweets Chipotle , Can you get more than one meal wearing a costume and all will all of those meals still cost $3 ?"
16593,2022-06-07 22:29,"For Halloween, I’m gonna be a goblin…a gobblin’ down this burrito. https://t.co/gYnuS04SrL"
16610,2022-06-07 22:29,@119665 It doesn't get much better than that. -Becky
16611,2022-06-07 22:29,"Got my #boorito frm @ChipotleTweets, watching new @118134 , drinking my gin &amp; tonic b4 I head to @1070. Not a bad Halloween 🙂"
16612,2022-06-07 22:29,"@119666 You don't sound happy, Rohan. Is there anything we can help with? ^Lolly"
16613,2022-06-07 22:29,Good to see that @British_Airways race to the bottom as low cost airline is on track. #worldsfavouriteairline? #dreamon
16614,2022-06-07 22:29,"@119667 Hey, Kathi. We can take a look for you. Send a DM with the confirmation number. ^SL https://t.co/mQmfkXW4oV"
16615,2022-06-07 22:29,@SouthwestAir Trying to get a receipt for a flight I booked for my daughter.  I can on ly find my flight in my account. Help!
16616,2022-06-07 22:29,@119668 Hello. Is there something we can help you with? ^RR
16617,2022-06-07 22:29,"@Ask_Spectrum @119668 LOL I love how they replied to you, but not me, their actual customer."
